DateSold_ordinal,DayOfWeek,Month,Year,SalesRolling7,ActualSales,PredictedSales
738359,5,7,2022,3114.5687857142852,3830.6381,3545.6141104323833
737663,2,8,2020,4313.920971428571,4298.293,4042.4682143822465
738554,4,2,2023,4215.035871428571,4150.3571,4453.730079521723
737879,1,3,2021,2773.335085714286,2351.4114,2388.56929302352
737815,0,1,2021,4819.746957142857,4897.2586,4154.581011460461
737693,4,9,2020,3945.6541714285713,3674.359,4120.6456102194825
738323,4,6,2022,1718.4706571428574,1669.1580000000001,2011.520164478763
738135,5,12,2021,1935.7510571428572,3385.972,2391.8944200026854
737917,4,5,2021,2518.7804,1912.9556,2823.028500763994
737932,5,5,2021,2045.8797142857143,2509.1928,2565.7367763014663
738066,6,10,2021,2573.1578428571434,3015.2262,3261.020312376717
738364,3,7,2022,3183.710114285714,3469.8875,3161.1972530707317
737746,1,11,2020,2339.1022285714284,2226.9157999999998,1910.5902181628553
737714,4,10,2020,3713.543171428572,3789.2924,3902.7541217743747
738646,5,5,2023,2616.2782857142856,2719.7237,3107.7505925629084
737997,0,7,2021,2742.1048714285716,2300.8418,2095.144122860973
738163,5,1,2022,2037.1546857142857,3033.8232,2612.1545118658432
738512,4,12,2022,2887.352528571428,2337.749,3044.5810193705656
738447,2,10,2022,3343.1941,2684.7219,3070.338576002061
738084,3,10,2021,2969.1000857142863,2081.9196,2945.6559812853557
738200,0,2,2022,2701.3802,2250.1884,2119.017361376984
738529,0,1,2023,2751.565085714286,2666.8417,2173.3381280458707
738614,1,4,2023,2886.505842857143,2638.148,2497.413928096681
737895,3,4,2021,2464.060371428571,1962.7954,2547.4229085339757
738371,3,8,2022,3580.5692571428576,3589.5557,3569.0481600321436
737990,0,7,2021,2673.1022285714284,2423.843,2041.2886031983253
737695,6,9,2020,3910.6192571428574,3761.6196,4525.546958979456
737964,2,6,2021,2212.409657142857,2179.4814,2047.1929481779407
737677,2,9,2020,3495.5498857142857,2327.9302000000002,3276.071398769178
738044,5,9,2021,3178.0858571428575,3980.4346,3616.231699053933
738347,0,7,2022,2617.0871714285713,2467.8814,1985.9945342370374
738553,3,2,2023,4717.5432,3763.9035,4715.0719514974735
737961,6,6,2021,2200.211185714286,2874.773,2924.468877402789
738167,2,1,2022,2236.555057142857,1809.56,2133.100998929571
738104,2,11,2021,2640.2468285714285,1836.3092,2416.0480235304203
737658,4,8,2020,4112.154514285714,3861.5576,4300.056554872575
737853,3,3,2021,3877.512742857143,2545.3456,3931.4169193709713
738668,6,5,2023,2575.7394,3764.4972,3251.79230155213
737799,5,1,2021,3847.9529714285713,5309.2088,4357.6672019830075
738110,1,11,2021,2001.0305,1473.6633,1573.4360119271405
738316,4,6,2022,1556.5552571428573,1408.4660000000001,1868.8128011739282
737708,5,10,2020,4695.760085714285,3541.631,5073.375282478522
737716,6,10,2020,4071.5502571428574,5463.2878,4683.518886955404
738549,6,1,2023,6552.91962857143,4576.4364000000005,7099.500383331888
738051,5,9,2021,2688.766085714286,2770.5792,3136.1672557154743
738590,5,3,2023,2528.174428571429,3524.1809,3039.6105592169406
738618,5,4,2023,2869.642657142857,3234.1714,3358.097779693475
738306,1,5,2022,1624.192914285714,1253.8262,1247.5495525783117
738294,3,5,2022,1870.5172285714286,1435.6834000000001,1945.775321493853
738419,2,9,2022,3289.4094428571434,2572.9963000000002,3026.9612165720428
738299,1,5,2022,1704.7832571428573,1611.1658,1336.7487972492418
737703,0,10,2020,4774.804428571429,5834.0226,4052.952351883654
738033,1,8,2021,3503.1905285714283,3078.5616,3021.9799208782097
738086,5,10,2021,2504.5878000000002,3128.9196,2939.851013415864
738331,5,6,2022,1727.2808,2192.6096000000002,2227.016502566559
737971,2,6,2021,2307.0673142857145,1971.7632,2125.5821851475375
737638,5,8,2020,4042.693371428572,4398.3128,4489.227560940741
738241,6,3,2022,3034.1078142857145,3442.1232,3732.2297522325753
